Year,Album,Song,Text
1997,"Greatest Lovesongs, Vol. 666",For You,"['In the grace of your love I writhe in pain', 'In 666 ways I love you and I hope you feel the same', ""I'm for you"", ""I'm killing myself for your love and again all is lost"", ""In 777 ways I love you 'til my death do us part"", ""I'm for you - and I'm dying for your love"", ""I'm for you - and my heaven is wherever you are"", 'In 666 ways I love you and my heaven is wherever', 'you are', ""I'm here for you - I am here for you"", ""I'm here for you - I am here for you\n""]"
1997,"Greatest Lovesongs, Vol. 666",Your Sweet Six Six Six,"['There are things you should know', 'And the distance between us seems to grow', ""But you're holding on strong"", 'And, oh, how hard it is to let go, oh, so hard to let go', ""I'm waiting for your call and I'm ready to take your"", 'Six six six in my heart', ""And I'm longing for your touch and I welcome your sweet"", 'Six six six in my heart (oh, my heart)', ""I'm losing my faith in you"", ""But you don't want it to be true"", ""But there's nothing you can do"", ""There is no thing you can do - yes, I've lost my faith in you"", 'Waiting for your call', ""And I'm ready to take your six six six in my heart"", 'Right here in this heart', 'Oh,', ""I'm lonely"", ""And I know it's too late"", ""Oh, my god you're so lonely"", ""I'm ready for the fall and I'm ready to take your"", 'Longing for your touch and I welcome your sweet', 'Right straight through my heart', 'Oh, right here in my heart\n']"
1997,"Greatest Lovesongs, Vol. 666",Wicked Game,"['World was on fire, no one could save me but you', ""It's strange what desire will make foolish people do"", ""I'd never dreamed that I'd need somebody like you"", ""And I'd never dreamed that I'd need somebody like you"", 'No, I wanna fall in love', '(this world is only gonna break your heart)', '..with you', 'What a wicked game to play', 'To make me feel this way', 'What a wicked thing to do', 'To let me dream of you', 'What a wicked thing to say', 'You never felt this way', 'What a wicked thing you do', 'To make me dream of you', ""No, and I never dreamed that I'd love somebody like you"", ""I'll never dream that I lose somebody like you, no"", '(This world is only gonna break your heart)', '(No, I wanna fall in love', 'No, I...', 'Nobody loves no one\n']"
1997,"Greatest Lovesongs, Vol. 666",The Heartless,"[""Your pain ain't love"", ""Can't you see he's the heartless"", 'Your pain is not love', ""He's taking it too far"", ""Don't you know it is wrong"", ""You're the one for me lady"", 'You are the one', ""If you'd only see in my heart"", ""You'd know know all is not lost"", 'Your time is running out', ""And you still haven't made up your mind"", ""And you're one of a kind"", ""He's the heartless"", ""You can't you see he's the heartless"", ""Your pain won't ever be love"", ""It doesn't matter how hard you try"", 'To you all is lost', ""He's the heartless\n""]"
1997,"Greatest Lovesongs, Vol. 666",Our Diabolikal Rapture,"['In our diabolikal rapture we live on and on', 'And death keeps knocking at our door', 'So we open the door', 'And we die a bit more', ""We're in love with death and we die on and on"", ""Won't you"", 'Close our eyes', ""We'll be by your side"", 'In your heavenly rapture we die on and on', 'And you keep waiting at our door', 'Yes we open the door', 'Let us die a bit more', ""We're in love with you and we die on and on"", 'Your love is the only thing I live for in this world', 'Oh how I wait for the day your heart burns', 'In these heavenly flames I have already scorched in', ""I just want you to know I'll always be waiting"", 'repeat]']"
1997,"Greatest Lovesongs, Vol. 666",It's All Tears (Drown In This Love),"[""I'm waiting for you to drown in"", 'my love', 'So open your arms', ""I'm waiting for you to open your arms"", 'And drown in this love', ""I'm waiting for you to drown in my love"", 'Open your arms and let me show you what love can be like', ""It's all tears and it will be 'til the end of your time"", 'Come closer my love', 'Will you let me tear your heart apart?', 'Now all hope is gone so drown in this love', 'So my love your laughter is finally turning into tears', ""And you're begging for more though the end is getting near"", 'come closer my love', ""I'll violate you in the most sensual way... until you drown in this"", 'love', 'And drown in this love\n']"
1997,"Greatest Lovesongs, Vol. 666",When Love And Death Embrace,"[""I'm in love with you"", ""And it's crushing my heart"", 'All I want is you', 'To take me into your arms', 'When love and death embrace', 'I love you', ""And you're crushing my heart"", 'I need you', 'Please take me into your arms', 'When love and death embrace\n']"
1997,"Greatest Lovesongs, Vol. 666",The Beginning Of The End,"[""Your world is coming to it's end"", ""But you don't have to be afraid - I'm here for you"", 'Save your happiness for tomorrow', ""And today we'll drown in your tears"", 'A drop of your blood tastes like wine today', 'Come closer my dear', 'It is just the beginning of the end', ""Yes, I'm here for you"", 'And because I love you so', ""And I'm here for you"", 'Your blood tastes like life today', 'Will you let it rain', 'Let it rain', ""So won't you let it rain"", 'Oh, let it rain', ""Won't you let it rain\n""]"
1997,"Greatest Lovesongs, Vol. 666",(Don't Fear) The Reaper,"['Written by Blue Oyster Cult]', 'All our times have come', ""Here but now they're gone"", ""Seasons don't fear the reaper"", 'Nor do the wind, the sun or the rain', 'We can be like they are', ""Come on baby... Don't fear the Reaper"", ""Baby take my hand... Don't fear the Reaper"", ""We'll be able to fly... Don't fear the Reaper"", ""Baby I'm your man..."", 'Valentine is done', 'Romeo and Juliet', 'Are together in eternity...', '40,000 men and women everyday... Like Romeo and Juliet', '40,000 men and women everyday... Redefine happiness', 'Another 40,000 coming everyday...We can be like they are', 'Love of two is one', 'Came the last night of sadness', ""And it was clear we couldn't go on"", 'The door was open and the wind appeared', 'The candles blew and then disappeared', 'The curtains flew and then he appeared', ""Saying don't be afraid"", 'Come on baby... And we had no fear', 'And she ran to him... Then they started to fly', 'We looked backward and said goodbye', 'We had become like they are', 'She had taken his hand', ""Come on baby...don't fear the reaper\n""]"
2000,Razorblade Romance,I Love You (Prelude To Tragedy),"['I see it in your eyes', 'I feel it in your touch', 'I taste it from your lips', 'And baby more i love you', ""Can't you see my darling"", 'That the harder i try', 'The more we grow apart', 'Please believe me', 'The sweeter the kiss', 'The colder turn your arms', 'And the colder grows your heart', ""And you're in my heart my darling"", 'The closer i get', ""The more you're out of love"", ""Don't you feel it"", 'The colder your touch', 'The more it turns me on', 'And the faster beats my heart', 'And baby more i love you\n']"
2000,Razorblade Romance,Poison Girl,"['I did it all just for her', ""And love's heart is death"", 'For me and my poison girl', 'A prey she was for the cruelty of love', 'While its serpent inside crawled straight towards her heart', 'The coldest kiss love ceased to exist', 'While we grew apart like never before', 'And love wants us dead', 'Just me and my poison girl', 'the fire in her eyes', 'grew dim and then died', 'as the poison inside', 'reached her heart', 'And the coldest bliss', 'faith ceased to exist', 'as we grew apart', 'like never before', 'And the taste of the poison on her lips is of a tomb', 'Poison girl ', '4X]', 'In this poison world\n']"
2000,Razorblade Romance,Join Me In Death,"['Baby join me in death', 'We are so young', 'our lives have just begun', ""but already we're considering"", 'escape from this world', ""and we've waited for so long"", 'for this moment to come', ""we're so anxious to be together"", 'together in death', ""Won't you die tonight for love"", ""Won't you die"", 'This world is a cruel place', ""and we're here only to lose"", 'so before life tears us apart let', 'death bless me with you', ""this life ain't worth living"", 'Baby join me in death\n']"
2000,Razorblade Romance,Right Here In My Arms,"['She is smiling like heaven is down on earth', 'Sun is shining so bright on her', 'And all her wishes have finally come true', 'And her heart is weeping. ', 'This happiness is killing her.', ""She'll be right here in my arms"", 'So in Love', ""She'll be right here in these arms"", ""She can't let go"", 'Repeat 2x]', ""So hard she's trying"", ""But her heart won't turn to stone... oh no"", 'She keeps on crying', ""But I won't leave her alone"", ""She'll never be alone"", 'bridge]', ""And she'll be right here in my arms"", 'Repeat 3x and fade out]']"
2000,Razorblade Romance,Gone With The Sin,"['I love your skin oh so white', 'I love your touch cold as ice', 'And I love every single tear you cry', ""I just love the way you're losing your life"", 'Ohohohohoh my Baby, how beautiful you are', 'Ohohohohoh my Darling, completely torn apart', ""You're gone with the sin my Baby and beautiful you are"", 'So gone with the sin my Darling', 'I adore the despair in your eyes', 'I worship your lips once red as wine', 'I crave for your scent sending shivers down my spine', ""I just love the way you're running out of life"", 'Solo]', '2x Repeat Refrain]']"
2000,Razorblade Romance,Razorblade Kiss,"['I taste death in every kiss we share', 'Every sundown seems to be the last we have', 'Your breath on my skin has the scent of our end', ""I'm drunk on your tears, Baby, can't you see it's hurting"", 'Mmhhh mmmhhhh', 'Every time we touch we get closer to heaven', 'And at every sunrise our sins are forgiven', 'Uh.uh', 'You on my skin this must be the end', 'The only way you can love me is to hurt me again', 'And again', 'Your love is a razorblade kiss', 'Sweetest is the taste from your lips', 'Oh the taste from your lips, my Darling', 'Taste from your lips, oh my Love', ""Only inside I'm free"", ""I'm tired of waiting"", ""You've got to let me dream"", 'inside you baby', ""I'm not afraid to feel"", 'I want you to love me', 'Cause you are the one', 'Sweetness is the taste from your lips', 'Sweetest is the taste from your lips\n']"
2000,Razorblade Romance,Bury Me Deep Inside Your Heart,"['Let me wake up in your arms', ""Hear you say it's not alright"", 'Let me be so dead and gone', 'So far away from life', 'Close my eyes', 'Hold me tight', 'And bury me deep inside your heart', 'All I ever wanted was you, my love', ""You're all I ever wanted is you, my love"", ""Your're all I ever wanted, just you"", 'Let me never see the sun', 'And never see you smile', 'Let us be so dead and so gone', 'Just close my eyes', ""You're all I ever wanted, you, oh my love"", ""You're all I ever wanted, you, my love"", ""That's the way it's always been"", 'My heart stops beating only for you Baby', 'Only for your loving', ""You're all I ever wanted, you, my love\n""]"
2000,Razorblade Romance,Heaven Tonight,"['I hold your hand in mine', ""I hold your hand and you're so lonely"", 'Oh so lonely', 'Your eyes have lost their light', ""Your eyes have lost their light and you're empty"", ""Oh my God you're so empty"", ""(I'm in love with you)"", 'You are my heaven tonight', 'Trying to find the heart you hide', 'Trying to find the heart you hide in vain', 'Oh in vain', ""And you're my haven in life"", ""And you're my haven in death, Baby"", 'Life and Death my Darling', 'Repeat]', ""That's right"", ""(I'm in love with you)\n""]"
2000,Razorblade Romance,Death Is In Love With Us,"['I know it hurts too much', ""I know that you're scared"", ""I know you're running out of trust"", 'Wishing you were dead', 'In your misery', ""You're not alone"", 'So come share your tears with me', 'And witness it all go wrong', 'I know it and I feel it', 'Just as well as you do, Honey', ""It's not our fault if death's in love with us oh oh"", ""It's not our fault if the reaper holds our hearts"", '41+66.6 = our loss', ""We're breathing only to fade away"", ""We're running just to get caught"", ""What love's lies blessed"", ""What love's light cursed"", 'Just fear for the best', 'And hope for our worst', ""Death's in love with us oh oh"", 'The Reaper holds our hearts oh oh', 'And the Reaper holds our hearts oh oh', ""It's not our fault if the reaper holds our hearts\n""]"
2000,Razorblade Romance,Resurrection,"['There was a time', 'When I could breath my life in you', 'One by one', 'Your pale fingers started to move', 'And I touched your face', 'And all life was erased', 'You smiled like an angel', '(Fallen from grace)', ""We've been slaves to this love"", 'From the moment we touched', 'And keep begging for more', 'Of this resurrection', 'You kissed my lips', 'With those once cold fingertips', 'You reached out for me', 'And oh how you missed', 'You touched my face', 'Of this', 'resurrection\n']"
2000,Razorblade Romance,One Last Time,"['Is it so hard to believe our hearts', 'Are made to be broken by love', 'That in constant dying lies', 'The beauty of it all', ""My darling won't you feel"", 'The sweet heaven in', 'Our endless cry', 'Oh at least you could try', 'For this one last time', 'So amazed how bright are the flames', 'We are burning in', 'Ever smiled at the tragedies', 'We hold inside', ""My darling won't you cherish"", 'The fear of life that keeps', 'You and me so alive', 'It could be alright', '(and we just will be closer)', '(let me fall into your arms)', ""(don't let us grow colder)"", '(let me close to your heart)', ""(before it's all over)"", '(let me close to your heart)\n']"
2000,Razorblade Romance,Sigillum Diaboli,"[""I can't see as I'm facing your pitiful lies"", ""Don't have the strength to carry your heavy load of life"", ""I'm your Christ to die on you"", ""This world's not for us and you know it as well as I do"", 'Oh', ""I can't see through your eyes, bring your tears on me"", 'I will leave the body for your shoulder you just have to killing', 'Oh as well as I do', 'Just as well as I do', ""So I'm your Christ to die on you"", ""Oh, so you've come from above"", 'And you say you want to', 'And I kill myself for your love', ""I'm killing myself for you, yes you"", 'Yes you do', 'Yes you do, my Darling', 'Yes you do..oh', 'Yes you do, oh my Love\n']"
2000,Razorblade Romance,The 9th Circle (OST),"['Is it so hard to believe the hearts are made to be broken', ""Can't you see that the beauty of love lies in constant times"", ""Don't you want our hearts to be torn wide open"", ""Won't you feel the heaven in our endless cry"", 'Oh at least you could try', 'Let me just to be closer', 'For this one last time', 'Let me fall into your arms', 'It could be alright', ""Don't let us grow any colder"", 'Let me close to your heart', 'Ever amazed how bright are the flames we are burning in', 'Ever smiled of the tragedies we have locked deep inside', ""Aren't you obsessed by our hand was on the verge of beginning"", ""Won't you cherish your fear of life that keeps us alive"", ""Won't you let me be closer"", 'Just to let us be closer', 'oh, my Baby', 'oh', 'You gotta let it closer', 'Baby, let me closer', ""Won't you let it come closer"", 'My Darling', 'Baby, let me close to your heart', 'Baby, let me close to your heart\n']"
2001,Deep Shadows & Brilliant Highlights,Salt In Our Wounds,"['Here we are', 'In the maelstrom of love', 'Waiting for the calm', 'To soothe our hearts', ""And don't know how to stop"", 'Waiting for the war', 'To end it all', 'Love is insane and Baby', 'We are too', ""It's our hearts little grave"", 'And the salt in our wounds', 'So we are too', 'Right back where we began', 'Waiting for sweet love', 'With open arms', 'Just like before', 'Waiting for the warmth', 'Of that tender storm', 'And the salt in our wounds\n']"
2001,Deep Shadows & Brilliant Highlights,Heartache Every Moment,"['From lashes to ashes ', 'And from lust to dust ', 'In your sweetest torment ', ""I'm lost "", 'And no heaven can help us ', 'Ready, willing and able ', 'To lose it all ', 'For a kiss so fatal ', 'And so warm ', ""Oh it's heartache every moment "", ""From the start 'til the end "", ""It's heartache every moment "", 'With you ', 'Deeper into our heavenly suffering ', 'Our fragile souls are falling ', 'Baby with you ', 'And we sense the danger ', ""But don't wanna give up "", ""'Cause there's no smile of an angel "", 'Without the wrath of god ', 'My darling with you ', 'I am lost ', ""It's heartache every moment with you "", ""That's right\n""]"
2001,Deep Shadows & Brilliant Highlights,Lose You Tonight,"[""Don't run away"", ""I can't live without you"", 'Please stay', 'And I learn to love you right', 'I was waiting for you', 'Waiting for all my life', ""And I've been crying for you"", 'Dying for you all this time', ""And I'm not gonna"", 'Lose you tonight', ""No, I ain't gonna lose you tonight"", 'I never wanted to hurt you', 'And I learn to treat you right', ""Oh, I can't live without you"", 'I never want adore you', ""I ain't gonna lose you tonight"", 'Lose you tonight\n']"
2001,Deep Shadows & Brilliant Highlights,In Joy And Sorrow,"['Oh girl, we are the same', 'We are young and lost and so afraid', ""There's no cure for the pain"", 'No shelter from the rain', 'All our prayers seem to fail', ""In joy and sorrow, my home's in your arms"", 'In a world so hollow', ""It's breaking my heart"", 'We are strong and blessed and so brave', 'With souls to be saved', 'And faith regained', 'All our tears wiped away', '(My home is in your arms)', ""(And it's breaking my heart)"", ""It's breaking my heart\n""]"
2001,Deep Shadows & Brilliant Highlights,Pretending,"['Love is a flame that can be tamed', 'And though we are its willing prey, my darling', 'We are not the ones to blame', 'Trust is a word all lovers know', 'The glorious art of staining souls, my darling', 'The more we have the more we want', 'And the more it hurts our hearts, my baby', 'It always ends up in tears', 'So keep on pretending', 'Our heaven is worth the waiting', ""Keep on pretending it's alright"", 'It will be the end of our craving', 'Keep on pretending', ""It's alright"", 'When doubts arise the game begins', 'The one we will never win, my baby', 'It always ends up in tears...', 'We are not the ones to blame\n']"
2001,Deep Shadows & Brilliant Highlights,Close To The Flame,"['The kiss sweetest ', 'And touch so warm ', 'The smile kindest ', 'In this world so cold and strong ', 'So close to the flame ', 'Burning brightly ', ""It won't fade away "", 'And leave us lonely ', 'The arms safest ', 'And words, so good ', 'The faith deepest ', 'In this world so cold and cruel ', 'And leave us lonely\n']"
2001,Deep Shadows & Brilliant Highlights,You Are The One,"[""No I won't surrender"", 'At any cost', ""You're something so sweet and tender"", 'From my heart', ""Yes I've done my evil"", ""I've done my good"", 'Just believe me honey', ""I won't let go of you"", 'You are the one', ""And there's no regrets at all"", ""We've had our share of misfortune"", ""We've had our blues"", 'And God is not on our side', ""Yes it's true"", 'We keep forgetting baby', 'The beauty of us two', 'There is no one who can take that away', 'From me and you', ""And there's no regrets at all\n""]"
2001,Deep Shadows & Brilliant Highlights,Please Don't Let It Go,"[""We're drifting apart "", 'But I want you to know ', 'Wherever you are I belong ', ""Love's singing our song "", 'But we fail to sing along ', 'Wherever you go I will follow ', ""So please don't let it "", ""Please don't let it go "", ""'Cause if you won't let it I won't let it go "", ""'Cause if you don't let it I won't let it go "", 'You try to be strong ', ""But you're always so alone "", 'Whatever I do I do it wrong ', 'Death sings our song ', 'And we eagerly sing along ', 'Whatever you do I adore ', 'I adore ', 'Oh no ', ""Don't let go of life "", 'Let go of love ', 'Let go of all we have ', ""So don't let go of trust "", 'Let go of lust ', 'Let go of all we share ', 'All we share ', 'Hey my darling ', ""Please don't let it "", 'Oh no\n']"
2001,Deep Shadows & Brilliant Highlights,BeautifuL,"['Just one look into your eyes ', ""One look and I'm crying "", ""'Cause you're so beautiful "", ""Just one kiss and I'm alive "", ""One kiss and I'm ready to die "", ""Just one touch and I'm on fire "", ""One touch and I'm crying "", ""Just one smile and I'm wild "", ""One smile and I'm ready to die "", ""Oh and you're so beautiful "", 'My darling ', ""Oh you're so beautiful "", ""You're so beautiful "", 'Oh my baby ', ""And you're so beautiful "", 'Oh my darling ', ""And you're so beautiful\n""]"
2001,Deep Shadows & Brilliant Highlights,In Love And Lonely,"['In love and lonely', ""I'm not with you my baby"", 'Just to see you cry', ""I'm in love with you"", 'Not the tears in your eyes', ""I can't remember"", 'The last time you smiled', 'Oh I know how it feels', ""I know what it's like"", 'To be', ""Don't know what to do my baby"", ""It's not alright"", ""This can't be the end"", 'The time to say good bye', ""No I won't walk away that easy"", 'After all this time', 'Oh you know how it feels', ""You know what it's like"", 'You know how it is', ""But you just can't stop crying"", 'In love and lonely\n']"
2001,Deep Shadows & Brilliant Highlights,Don't Close Your Heart,"['I know how it feels to be on your own ', 'In this cruel world where hearts are bound to turn to stone ', 'Where you are alone ', 'And tired of breathing ', ""It's all going wrong "", ""And you just can't stand the pain any more "", ""You're too numb to believe in "", 'In anything ', ""Baby just don't close your heart "", ""Darling don't let me down "", 'I know how easy it is to let go ', 'Surrender to despair lurking at your door ', 'To lose your soul and all your feelings ', 'Strenght all gone ', 'And so many things left unsaid ', 'And deeds undone ', ""You've stopped caring "", ""'Cause it's all in vain "", 'You are so alone ', ""And you just can't stand the pain "", ""Don't let me down "", ""Just don't let me down\n""]"
2001,Deep Shadows & Brilliant Highlights,Love You Like I Do,"[""On my heart I'll bear the shame "", 'No prayer can ease the pain ', 'No one will love you ', 'No one will love you the way I do ', 'Love you like I do ', ""And there's no escape "", 'Just countless mistakes ', 'It will never be the same ', 'Witness trust fade away ', 'Love you like I do\n']"
2003,Love Metal,Buried Alive By Love,"['Again the burden of losing rests upon my shoulders', 'And its weight seems unbearable', 'Your tomb is where your heart is,', 'I should have told her', 'But within me hid a secret so terrible', ""To cry is to know that you're alive"", 'But my river of tears has run dry', 'I never wanted to fool you, no', 'But a cold heart is a dead heart', ""And it feels like I've been buried alive by love"", 'If I should die before I wake', 'Pray no one my soul to take', 'If I wake before I die,', 'Rescue me with your smile', ""There ain't no one my soul to take"", 'The kiss of vanity blessed me with a spiritual murder', 'And fed the gods of war insatiable', 'Your home is where the dark is', 'Embrace the fire indestructible', ""To die is to know that you're alive"", ""And my river of blood won't run dry"", 'I never wanted to lose you, no', 'rescue me with your smile', ""And they say to cry is to know that you're alive"", 'And my river of tears has run dry', 'A deserted soul is gone', 'A cold heart is a dead heart', 'Rescue me with your smile,', ""I've been buried alive by love"", 'Buried alive by love', ""I've been buried alive by love\n""]"
2003,Love Metal,The Funeral Of Hearts,"[""Love's the funeral of hearts"", 'And an ode for cruelty', 'When angels cry blood', 'On flowers of evil in bloom', 'The funeral of hearts', 'And a plea for mercy', 'When love is a gun', 'Separating me from you', 'She was the sun', 'Shining upon', 'The tomb of your hopes and dreams so frail', 'He was the moon', 'Painting you', ""With it's glow so vulnerable and pale"", 'She was the wind, carrying in', ""All the troubles and fears you've for years tried to forget"", 'He was the fire, restless and wild', 'And you were like a moth to that flame', 'The heretic seal beyond divine', ""A prayer to a god who's deaf and blind"", 'The last rites for souls on fire', 'Three little words and a question why', 'Separating me from you\n']"
2003,Love Metal,Beyond Redemption,"[""Oh I see your scars I know where they're from"", ""So sensually carved and bleeding until you're dead and gone"", ""I've seen it all before beauty and splendour torn"", ""It's when heaven turns to black and hell to white"", 'Right so wrong and wrong so right', 'Now', 'Chorus:]', 'Feel it turning your heart into stone', 'Feel it piercing your courageous soul', 'Beyond now - redemption', ""No one's gonna catch you when you fall"", 'Oh I see you crawl you can barely walk', 'With arms wide open you keep on begging for more', ""I've been there before knocking on the same door"", ""It's when hate turns to love and love to hate"", 'Faith to doubt and doubt to faith', 'Chorus x2]', 'Beyond now - redemption\n']"
2003,Love Metal,Sweet Pandemonium,"['Today tomorrow seems so far away', 'And the wait in vain, yeah', 'So safe, in the blinding light of love unchained', ""In yesterday's grave, yeah"", 'The truth that could set souls free', 'Is buried within sweet pandemonium', 'Concealed by disbelief', 'The riddle stays veiled in sweet pandemonium', 'Afraid that everything remains unchanged', 'In this fragile dream, yeah', 'Ashamed of the shattered remains', 'Of promises made, yeah', 'Drained by the anger and grief', 'Fazed by the envy and greed ', 'The secret cries for a release', 'The lucidity hidden deep in sweet pandemonium', 'The riddle stays veiled in sweet pandemonium\n']"
2003,Love Metal,Soul On Fire,"[""There's a flame that leads our souls astray"", ""No one's safe from its tender touch of pain"", ""And every day it's looking for new slaves"", 'To celebrate the beauty of the grave', 'We are like the living dead', 'Sacrificing all we have', 'For a frozen heart and a soul on fire', 'Craving for deliverance', 'With a frozen heart and a soul on fire', ""And again we're falling for disgrace"", 'And hate will shelter us from the rain', 'We are enslaved by the sacred heart of shame', 'And gently raped by the light of day', 'Craving for deliverence', 'Addicted to our divine despair', 'The venom of the cross we bear', 'The guilt will follow us to death', 'With a soul on', 'Soul on', 'Fire', 'Soul on fire\n']"
2003,Love Metal,The Sacrament,"['I hear you breathe so far from me', 'I feel your touch so close and real', 'And I know', 'My church is not of silver and gold,', ""It's glory lies beyond judgement of souls"", 'The commandments are of consolation and warmth', ""You know our sacred dream won't fail"", 'The sanctuary tender and so frail', 'The sacrament of love', 'The sacrament of warmth is true', 'The sacrament is you', 'I hear you weep so far from me', ""I taste your tears like you're next to me"", 'My weak prayers are not enough to heal', 'Oh the ancient wounds so deep and so dear', 'The revelation is of hatred and fear', 'The sacrament is you\n']"
2003,Love Metal,This Fortress Of Tears,"['No one can hurt you now', 'In this haven safe and sound', 'No one can save you now', 'From this grace you are drowning', 'in', 'Just hold your breath on your way down', 'This fortress of tears', ""I've built from my fears for you"", ""This fortress won't"", 'fall', ""I've built it strong for you"", 'No one can free you now', 'From the chains around your heart', ""Don't be afraid now"", 'Just', 'dive in this emptiness', 'And hold your breath on your way down\n']"
2003,Love Metal,Circle Of Fear,"['Heartache is knocking on her door', 'Shadows dance outside her window', 'Tears keep falling on the floor', 'As the world around her crumbles', 'Chorus:]', 'If you want to save her', 'First you have to save yourself', 'If you want to free her from the hurt', ""Don't do it with your pain"", 'If you want to see her smile again', ""Don't show her you're afraid"", 'Because your circle of fear is the same', 'Love can be as cold as grave', 'A one-way ticket to endless sorrow', 'An empire of gentle hate', 'Today without tomorrow', 'Chorus]', ""It's the circle of regret"", 'The circle of hate', 'The circle of death', 'Your circle of fear is the same']"
2003,Love Metal,Endless Dark,"['Softly the light shines in through', 'The gates of grace on me and you', 'Deceiving our restless hearts', 'A', 'flickering flame so serene', 'Devours the night so we could see', 'The fear we hold on to so strong', 'But i know where i belong', 'Away from your gods', 'That heal all wounds and light this endless dark', 'Lonely the light shines on you', 'Through the gates of', 'fire entombed', 'Feeding on your love', 'Weak is the blaze that kept me away', 'From cruelty and tenderness embraced', 'Saving my', 'soul no more', 'And i know where i belong', 'That shine', 'on you and tame your burning heart', 'That bury my truth right into your arms', 'That worship the tomb of our forlorn love\n']"
2003,Love Metal,The Path,"['There is no turning back from this unending path of mine', 'Serpentine and black it stands before my eyes', 'To hell', 'and back it will lead me once more', ""It's all i have as i stumble in and out of grace"", 'I walk through the gardens of dying', 'light', 'And cross all the rivers deep and dark as the night', ""Searching for a reason why time would've passed us by"", 'With', 'every step i take the less i know myself', 'Every vow i break on my way towards your heart', ""Countless times i've prayed for"", 'forgiveness', 'But gods just laugh at my face', 'And this path remains', ""Leading me into solitude's arms"", 'I see through the', 'darkness my way back home', ""The journey seems endless but i'll carry on"", 'The shadows will rise and they will fall', 'And our', 'night drowns in dawn', ""Amidst all tears there's a smile"", 'That all angels greet with an envious song', ""One look into stranger's"", 'eyes and i know where i belong', 'And the path goes on...\n']"
2003,Love Metal,Love's Requiem,"['Confusion writhes around our hearts impatiently', 'It drains the faith that lights the dark and sets us free', 'From the chains of our war and the pain we once called love', 'The poison of doubt enslaves our minds and we bleed', 'We abandon the trust that kept us blind and disappear', 'Under the crimson wings of hate where the lost are safe', 'Until they love again', 'The heart of darkness is hope of finding you there', ""And that hope will be our love's requiem"", 'We pray to the serpent of delight desperately', 'The questions are answered and we try not to weep', ""Until we are sure we're suffering for love"", ""In the dungeon of our dreams we're so weak"", 'The promise made to be broken still haunts our sleep', ""We won't open our eyes afraid we would die for love again"", 'The salvation we seek will be waiting us there', 'In the heart of darkness lonely and scared', 'With a promise of death for our love', ""And now that we're free from the chains of our dear love"", ""I'm lost, so lost"", 'Take me into your arms and sing me your beautiful song', ""Hold me until we're one and sing me you're beautiful song"", ""Hold me until we're one and sing me you're beautiful song...\n""]"
